.
├── app
│   ├── build
│   │   ├── compose_compiler
│   │   │   ├── app_debug-classes.txt
│   │   │   ├── app_debug-composables.csv
│   │   │   └── app_debug-composables.txt
│   │   ├── crashlytics
│   │   │   └── debug
│   │   │       └── mappingFileId.txt
│   │   ├── generated
│   │   │   ├── ap_generated_sources
│   │   │   │   └── debug
│   │   │   │       └── out
│   │   │   ├── hilt
│   │   │   │   ├── component_sources
│   │   │   │   │   └── debug
│   │   │   │   │       └── ru
│   │   │   │   │           └── livetyping
│   │   │   │   │               └── zarina
│   │   │   │   │                   └── application
│   │   │   │   │                       ├── DaggerZarinaApplication_HiltComponents_SingletonC.java
│   │   │   │   │                       ├── Hilt_ZarinaApplication.java
│   │   │   │   │                       └── ZarinaApplication_HiltComponents.java
│   │   │   │   └── component_trees
│   │   │   │       └── debug
│   │   │   │           ├── dagger
│   │   │   │           │   └── hilt
│   │   │   │           │       └── internal
│   │   │   │           │           └── processedrootsentinel
│   │   │   │           │               └── codegen
│   │   │   │           │                   └── _ru_livetyping_zarina_application_ZarinaApplication.java
│   │   │   │           └── ru
│   │   │   │               └── livetyping
│   │   │   │                   └── zarina
│   │   │   │                       └── application
│   │   │   │                           └── ZarinaApplication_ComponentTreeDeps.java
│   │   │   ├── ksp
│   │   │   │   └── debug
│   │   │   │       ├── java
│   │   │   │       │   ├── dagger
│           │   │   │   │       └── merger.xml
│           │   │   │   ├── java_res
│           │   │   │   │   └── debug
│           │   │   │   │       └── processDebugJavaRes
│           │   │   │   │           └── out
│           │   │   │   │               ├── META-INF
│           │   │   │   │               │   └── api_debug.kotlin_module
│           │   │   │   │               └── ru
│           │   │   │   │                   └── livetyping
│           │   │   │   │                       └── zarina
│           │   │   │   │                           └── feature
│           │   │   │   │                               └── wishlist
│           │   │   │   │                                   └── ui
│           │   │   │   ├── library_jni
│           │   │   │   │   └── debug
│           │   │   │   │       └── copyDebugJniLibsProjectOnly
│           │   │   │   │           └── jni
│           │   │   │   ├── local_only_symbol_list
│           │   │   │   │   └── debug
│           │   │   │   │       └── parseDebugLocalResources
│           │   │   │   │           └── R-def.txt
│           │   │   │   ├── manifest_merge_blame_file
│           │   │   │   │   └── debug
│           │   │   │   │       └── processDebugManifest
│           │   │   │   │           └── manifest-merger-blame-debug-report.txt
│           │   │   │   ├── merged_jni_libs
│           │   │   │   │   └── debug
│           │   │   │   │       └── mergeDebugJniLibFolders
│           │   │   │   │           └── out
│           │   │   │   ├── merged_manifest
│           │   │   │   │   └── debug
│           │   │   │   │       └── processDebugManifest
│           │   │   │   │           └── AndroidManifest.xml
│           │   │   │   ├── merged_shaders
│           │   │   │   │   └── debug
│           │   │   │   │       └── mergeDebugShaders
│           │   │   │   │           └── out
│           │   │   │   ├── navigation_json
│           │   │   │   │   └── debug
│           │   │   │   │       └── extractDeepLinksDebug
│           │   │   │   │           └── navigation.json
│           │   │   │   ├── nested_resources_validation_report
│           │   │   │   │   └── debug
│           │   │   │   │       └── generateDebugResources
│           │   │   │   │           └── nestedResourcesValidationReport.txt
│           │   │   │   ├── packaged_res
│           │   │   │   │   └── debug
│           │   │   │   │       └── packageDebugResources
│           │   │   │   ├── public_res
│           │   │   │   │   └── debug
│           │   │   │   │       └── packageDebugResources
│           │   │   │   ├── runtime_library_classes_jar
│           │   │   │   │   └── debug
│           │   │   │   │       └── bundleLibRuntimeToJarDebug
│           │   │   │   │           └── classes.jar
│           │   │   │   ├── supported_locale_list
│           │   │   │   │   └── debug
│           │   │   │   │       └── extractDebugSupportedLocales
│           │   │   │   │           └── supported_locales.txt
│           │   │   │   └── symbol_list_with_package_name
│           │   │   │       └── debug
│           │   │   │           └── generateDebugRFile
│           │   │   │               └── package-aware-r.txt
│           │   │   ├── kotlin
│           │   │   │   └── compileDebugKotlin
│           │   │   │       ├── cacheable
│           │   │   │       │   ├── caches-jvm
│           │   │   │       │   │   ├── inputs
│           │   │   │       │   │   │   ├── source-to-output.tab
│           │   │   │       │   │   │   ├── source-to-output.tab.keystream
│           │   │   │       │   │   │   ├── source-to-output.tab.keystream.len
│           │   │   │       │   │   │   ├── source-to-output.tab.len
│           │   │   │       │   │   │   ├── source-to-output.tab.values.at
│           │   │   │       │   │   │   ├── source-to-output.tab_i
│           │   │   │       │   │   │   └── source-to-output.tab_i.len
│           │   │   │       │   │   ├── jvm
│           │   │   │       │   │   │   └── kotlin
│           │   │   │       │   │   │       ├── class-attributes.tab
│           │   │   │       │   │   │       ├── class-attributes.tab.keystream
│           │   │   │       │   │   │       ├── class-attributes.tab.keystream.len
│           │   │   │       │   │   │       ├── class-attributes.tab.len
│           │   │   │       │   │   │       ├── class-attributes.tab.values.at
│           │   │   │       │   │   │       ├── class-attributes.tab_i
│           │   │   │       │   │   │       ├── class-attributes.tab_i.len
│           │   │   │       │   │   │       ├── class-fq-name-to-source.tab
│           │   │   │       │   │   │       ├── class-fq-name-to-source.tab.keystream
│           │   │   │       │   │   │       ├── class-fq-name-to-source.tab.keystream.len
│           │   │   │       │   │   │       ├── class-fq-name-to-source.tab.len
│           │   │   │       │   │   │       ├── class-fq-name-to-source.tab.values.at
│           │   │   │       │   │   │       ├── class-fq-name-to-source.tab_i
│           │   │   │       │   │   │       ├── class-fq-name-to-source.tab_i.len
│           │   │   │       │   │   │       ├── internal-name-to-source.tab
│           │   │   │       │   │   │       ├── internal-name-to-source.tab.keystream
│           │   │   │       │   │   │       ├── internal-name-to-source.tab.keystream.len
│           │   │   │       │   │   │       ├── internal-name-to-source.tab.len
│           │   │   │       │   │   │       ├── internal-name-to-source.tab.values.at
│           │   │   │       │   │   │       ├── internal-name-to-source.tab_i
│           │   │   │       │   │   │       ├── internal-name-to-source.tab_i.len
│           │   │   │       │   │   │       ├── proto.tab
│           │   │   │       │   │   │       ├── proto.tab.keystream
│           │   │   │       │   │   │       ├── proto.tab.keystream.len
│           │   │   │       │   │   │       ├── proto.tab.len
│           │   │   │       │   │   │       ├── proto.tab.values.at
│           │   │   │       │   │   │       ├── proto.tab_i
│           │   │   │       │   │   │       ├── proto.tab_i.len
│           │   │   │       │   │   │       ├── source-to-classes.tab
│           │   │   │       │   │   │       ├── source-to-classes.tab.keystream
│           │   │   │       │   │   │       ├── source-to-classes.tab.keystream.len
│           │   │   │       │   │   │       ├── source-to-classes.tab.len
│           │   │   │       │   │   │       ├── source-to-classes.tab.values.at
│           │   │   │       │   │   │       ├── source-to-classes.tab_i
│           │   │   │       │   │   │       ├── source-to-classes.tab_i.len
│           │   │   │       │   │   │       ├── subtypes.tab
│           │   │   │       │   │   │       ├── subtypes.tab.keystream
│           │   │   │       │   │   │       ├── subtypes.tab.keystream.len
│           │   │   │       │   │   │       ├── subtypes.tab.len
│           │   │   │       │   │   │       ├── subtypes.tab.values.at
│           │   │   │       │   │   │       ├── subtypes.tab_i
│           │   │   │       │   │   │       ├── subtypes.tab_i.len
│           │   │   │       │   │   │       ├── supertypes.tab
│           │   │   │       │   │   │       ├── supertypes.tab.keystream
│           │   │   │       │   │   │       ├── supertypes.tab.keystream.len
│           │   │   │       │   │   │       ├── supertypes.tab.len
│           │   │   │       │   │   │       ├── supertypes.tab.values.at
│           │   │   │       │   │   │       ├── supertypes.tab_i
│           │   │   │       │   │   │       └── supertypes.tab_i.len
│           │   │   │       │   │   └── lookups
│           │   │   │       │   │       ├── counters.tab
│           │   │   │       │   │       ├── file-to-id.tab
│           │   │   │       │   │       ├── file-to-id.tab.keystream
│           │   │   │       │   │       ├── file-to-id.tab.keystream.len
│           │   │   │       │   │       ├── file-to-id.tab.len
│           │   │   │       │   │       ├── file-to-id.tab.values.at
│           │   │   │       │   │       ├── file-to-id.tab_i
│           │   │   │       │   │       ├── file-to-id.tab_i.len
│           │   │   │       │   │       ├── id-to-file.tab
│           │   │   │       │   │       ├── id-to-file.tab.keystream
│           │   │   │       │   │       ├── id-to-file.tab.keystream.len
│           │   │   │       │   │       ├── id-to-file.tab.len
│           │   │   │       │   │       ├── id-to-file.tab.values.at
│           │   │   │       │   │       ├── id-to-file.tab_i.len
│           │   │   │       │   │       ├── lookups.tab
│           │   │   │       │   │       ├── lookups.tab.keystream
│           │   │   │       │   │       ├── lookups.tab.keystream.len
│           │   │   │       │   │       ├── lookups.tab.len
│           │   │   │       │   │       ├── lookups.tab.values.at
│           │   │   │       │   │       ├── lookups.tab_i
│           │   │   │       │   │       └── lookups.tab_i.len
│           │   │   │       │   └── last-build.bin
│           │   │   │       ├── classpath-snapshot
│           │   │   │       │   └── shrunk-classpath-snapshot.bin
│           │   │   │       └── local-state
│           │   │   │           └── build-history.bin
│           │   │   ├── outputs
│           │   │   │   └── logs
│           │   │   │       └── manifest-merger-debug-report.txt
│           │   │   └── tmp
│           │   │       └── kotlin-classes
│           │   │           └── debug
│           │   │               ├── META-INF
│           │   │               │   └── api_debug.kotlin_module
│           │   │               └── ru
│           │   │                   └── livetyping
│           │   │                       └── zarina
│           │   │                           └── feature
│           │   │                               └── wishlist
│           │   │                                   └── ui
│           │   │                                       ├── WishlistFeature$NavActions.class
│           │   │                                       ├── WishlistFeature$NavEntry$StartNavEntry.class
│           │   │                                       ├── WishlistFeature$NavEntry.class
│           │   │                                       └── WishlistFeature.class
│           │   ├── build.gradle.kts
│           │   ├── consumer-rules.pro
│           │   ├── proguard-rules.pro
│           │   └── src
│           │       └── main
│           │           ├── AndroidManifest.xml
│           │           └── java
│           │               └── ru
│           │                   └── livetyping
│           │                       └── zarina
│           │                           └── feature
│           │                               └── wishlist
│           │                                   └── ui
│           │                                       └── WishlistFeature.kt
│           └── impl
│               ├── build
│               │   ├── compose_compiler
│               │   │   ├── impl_debug-classes.txt
│               │   │   ├── impl_debug-composables.csv
│               │   │   └── impl_debug-composables.txt
│               │   ├── generated
│               │   │   ├── ap_generated_sources
│               │   │   │   └── debug
│               │   │   │       └── out
│               │   │   ├── ksp
│               │   │   │   └── debug
│               │   │   │       ├── java
│               │   │   │       │   ├── hilt_aggregated_deps
│               │   │   │       │   │   ├── _ru_livetyping_zarina_feature_wishlist_ui_impl_screen_WishlistViewModel_HiltModules_BindsModule.java
│               │   │   │       │   │   └── _ru_livetyping_zarina_feature_wishlist_ui_impl_screen_WishlistViewModel_HiltModules_KeyModule.java
│               │   │   │       │   └── ru
│               │   │   │       │       └── livetyping
│               │   │   │       │           └── zarina
│               │   │   │       │               └── feature
│               │   │   │       │                   └── wishlist
│               │   │   │       │                       └── ui
│               │   │   │       │                           └── impl
│               │   │   │       │                               └── screen
│               │   │   │       │                                   ├── WishlistDependencies_Factory.java
│               │   │   │       │                                   ├── WishlistViewModel_Factory.java
│               │   │   │       │                                   ├── WishlistViewModel_HiltModules.java
│               │   │   │       │                                   ├── WishlistViewModel_HiltModules_BindsModule_Binds_LazyMapKey.java
│               │   │   │       │                                   ├── WishlistViewModel_HiltModules_KeyModule_ProvideFactory.java
│               │   │   │       │                                   ├── WishlistViewModel_HiltModules_KeyModule_Provide_LazyMapKey.java
│               │   │   │       │                                   └── paging
│               │   │   │       │                                       ├── WishlistProductPager_Factory.java
│               │   │   │       │                                       └── WishlistProductPagingSource_Factory.java
│               │   │   │       └── resources
│               │   │   │           └── META-INF
│               │   │   │               └── proguard
│               │   │   │                   ├── ru_livetyping_zarina_feature_wishlist_ui_impl_screen_WishlistViewModel_HiltModules_BindsModule_LazyClassKeys.pro
│               │   │   │                   └── ru_livetyping_zarina_feature_wishlist_ui_impl_screen_WishlistViewModel_HiltModules_KeyModule_LazyClassKeys.pro
│               │   │   └── res
│               │   │       ├── pngs
│               │   │       │   └── debug
│               │   │       └── resValues
│               │   │           └── debug
│               │   ├── intermediates
│               │   │   ├── aapt_friendly_merged_manifests
│               │   │   │   └── debug
│               │   │   │       └── processDebugManifest
│               │   │   │           └── aapt
│               │   │   │               ├── AndroidManifest.xml
│               │   │   │               └── output-metadata.json
│               │   │   ├── aar_metadata
│               │   │   │   └── debug
│               │   │   │       └── writeDebugAarMetadata
│               │   │   │           └── aar-metadata.properties
│               │   │   ├── annotation_processor_list
│               │   │   │   └── debug
│               │   │   │       └── javaPreCompileDebug
│               │   │   │           └── annotationProcessors.json
│               │   │   ├── assets
│               │   │   │   └── debug
│               │   │   │       └── mergeDebugAssets
│               │   │   ├── classes
│               │   │   │   └── debug
│               │   │   │       └── transformDebugClassesWithAsm
│               │   │   │           ├── dirs
│               │   │   │           │   ├── META-INF
│               │   │   │           │   │   ├── impl_debug.kotlin_module
│               │   │   │           │   │   └── proguard
│               │   │   │           │   │       ├── ru_livetyping_zarina_feature_wishlist_ui_impl_screen_WishlistViewModel_HiltModules_BindsModule_LazyClassKeys.pro
│               │   │   │           │   │       └── ru_livetyping_zarina_feature_wishlist_ui_impl_screen_WishlistViewModel_HiltModules_KeyModule_LazyClassKeys.pro
│               │   │   │           │   ├── hilt_aggregated_deps
│               │   │   │           │   │   ├── _ru_livetyping_zarina_feature_wishlist_ui_impl_screen_WishlistViewModel_HiltModules_BindsModule.class
│               │   │   │           │   │   └── _ru_livetyping_zarina_feature_wishlist_ui_impl_screen_WishlistViewModel_HiltModules_KeyModule.class
│               │   │   │           │   └── ru
│               │   │   │           │       └── livetyping
│               │   │   │           │           └── zarina
│               │   │   │           │               └── feature
│               │   │   │           │                   └── wishlist
│               │   │   │           │                       └── ui
│               │   │   │           │                           └── impl
│               │   │   │           │                               ├── WishlistFeatureImpl$navigation$1$1.class
│               │   │   │           │                               ├── WishlistFeatureImpl.class
│               │   │   │           │                               └── screen
│               │   │   │           │                                   ├── WishlistDependencies.class
│               │   │   │           │                                   ├── WishlistDependencies_Factory.class
│               │   │   │           │                                   ├── WishlistScreenAction$BackClicked.class
│               │   │   │           │                                   ├── WishlistScreenAction$CategoryShortcutClicked.class
│               │   │   │           │                                   ├── WishlistScreenAction$GoToCatalogClicked.class
│               │   │   │           │                                   ├── WishlistScreenAction$ProductClicked.class
│               │   │   │           │                                   ├── WishlistScreenAction$SearchClicked.class
│               │   │   │           │                                   ├── WishlistScreenAction.class
│               │   │   │           │                                   ├── WishlistScreenBehaviorKt$WishlistScreenBehavior$1$1$job$1$1.class
│               │   │   │           │                                   ├── WishlistScreenBehaviorKt$WishlistScreenBehavior$1$1$job$1.class
│               │   │   │           │                                   ├── WishlistScreenBehaviorKt$WishlistScreenBehavior$lambda$4$lambda$3$$inlined$onStopOrDispose$1.class
│               │   │   │           │                                   ├── WishlistScreenBehaviorKt.class
│               │   │   │           │                                   ├── WishlistScreenKt$ScreenContent$1$1.class
│               │   │   │           │                                   ├── WishlistScreenKt$ScreenContent$1$2$3$1$1.class
│               │   │   │           │                                   ├── WishlistScreenKt$ScreenContent$1$2$3.class
│               │   │   │           │                                   ├── WishlistScreenKt$ScreenContent$1$2$8.class
│               │   │   │           │                                   ├── WishlistScreenKt$ScreenContent$1$2.class
│               │   │   │           │                                   ├── WishlistScreenKt$WishlistScreen$2$1.class
│               │   │   │           │                                   ├── WishlistScreenKt$WishlistScreen$3$1.class
│               │   │   │           │                                   ├── WishlistScreenKt.class
│               │   │   │           │                                   ├── WishlistSideEffect$Navigate.class
│               │   │   │           │                                   ├── WishlistSideEffect$ShowZarinaToast.class
│               │   │   │           │                                   ├── WishlistSideEffect.class
│               │   │   │           │                                   ├── WishlistViewModel$WhenMappings.class
│               │   │   │           │                                   ├── WishlistViewModel$fetchProductIds$1.class
│               │   │   │           │                                   ├── WishlistViewModel$onAddProductToWishlistClicked$1.class
│               │   │   │           │                                   ├── WishlistViewModel$productPagingDataFlow$1.class
│               │   │   │           │                                   ├── WishlistViewModel$special$$inlined$map$1$2$1.class
│               │   │   │           │                                   ├── WishlistViewModel$special$$inlined$map$1$2.class
│               │   │   │           │                                   ├── WishlistViewModel$special$$inlined$map$1.class
│               │   │   │           │                                   ├── WishlistViewModel$special$$inlined$map$2$2$1.class
│               │   │   │           │                                   ├── WishlistViewModel$special$$inlined$map$2$2.class
│               │   │   │           │                                   ├── WishlistViewModel$special$$inlined$map$2.class
│               │   │   │           │                                   ├── WishlistViewModel$transformProductPagingData$1$1.class
│               │   │   │           │                                   ├── WishlistViewModel$transformProductPagingData$1$2.class
│               │   │   │           │                                   ├── WishlistViewModel$transformProductPagingData$1.class
│               │   │   │           │                                   ├── WishlistViewModel$wishlistState$1.class
│               │   │   │           │                                   ├── WishlistViewModel.class
│               │   │   │           │                                   ├── WishlistViewModel_Factory.class
│               │   │   │           │                                   ├── WishlistViewModel_HiltModules$BindsModule.class
│               │   │   │           │                                   ├── WishlistViewModel_HiltModules$KeyModule.class
│               │   │   │           │                                   ├── WishlistViewModel_HiltModules.class
│               │   │   │           │                                   ├── WishlistViewModel_HiltModules_BindsModule_Binds_LazyMapKey.class
│               │   │   │           │                                   ├── WishlistViewModel_HiltModules_KeyModule_ProvideFactory$InstanceHolder.class
│               │   │   │           │                                   ├── WishlistViewModel_HiltModules_KeyModule_ProvideFactory.class
│               │   │   │           │                                   ├── WishlistViewModel_HiltModules_KeyModule_Provide_LazyMapKey.class
│               │   │   │           │                                   ├── model
│               │   │   │           │                                   │   ├── WishlistEvent$AddProductToWishlistClicked.class
│               │   │   │           │                                   │   ├── WishlistEvent$BackClicked.class
│               │   │   │           │                                   │   ├── WishlistEvent$CategoryShortcutClicked.class
│               │   │   │           │                                   │   ├── WishlistEvent$ProductAppendError.class
│               │   │   │           │                                   │   ├── WishlistEvent$ProductClicked.class
│               │   │   │           │                                   │   ├── WishlistEvent$RefreshTriggered.class
│               │   │   │           │                                   │   ├── WishlistEvent$SearchClicked.class
│               │   │   │           │                                   │   ├── WishlistEvent.class
│               │   │   │           │                                   │   └── WishlistState.class
│               │   │   │           │                                   ├── paging
│               │   │   │           │                                   │   ├── WishlistProductPager$Companion.class
│               │   │   │           │                                   │   ├── WishlistProductPager.class
│               │   │   │           │                                   │   ├── WishlistProductPager_Factory.class
│               │   │   │           │                                   │   ├── WishlistProductPagingSource$Companion.class
│               │   │   │           │                                   │   ├── WishlistProductPagingSource$load$1.class
│               │   │   │           │                                   │   ├── WishlistProductPagingSource.class
│               │   │   │           │                                   │   └── WishlistProductPagingSource_Factory.class
│               │   │   │           │                                   └── ui
│               │   │   │           │                                       ├── ComposableSingletons$TopBarKt$lambda$-223636276$1.class
│               │   │   │           │                                       ├── ComposableSingletons$TopBarKt.class
│               │   │   │           │                                       ├── NoProductsPlaceholderKt.class
│               │   │   │           │                                       ├── TopBarKt$TopBar$1.class
│               │   │   │           │                                       ├── TopBarKt.class
│               │   │   │           │                                       └── WindowInsetsScrimModifierKt.class
│               │   │   │           └── jars
│               │   │   ├── compile_library_classes_jar
│               │   │   │   └── debug
│               │   │   │       └── bundleLibCompileToJarDebug
│               │   │   │           └── classes.jar
│               │   │   ├── compile_r_class_jar
│               │   │   │   └── debug
│               │   │   │       └── generateDebugRFile
│               │   │   │           └── R.jar
│               │   │   ├── compile_symbol_list
│               │   │   │   └── debug
│               │   │   │       └── generateDebugRFile
│               │   │   │           └── R.txt
│               │   │   ├── compiled_local_resources
│               │   │   │   └── debug
│               │   │   │       └── compileDebugLibraryResources
│               │   │   │           └── out
│               │   │   ├── data_binding_layout_info_type_package
│               │   │   │   └── debug
│               │   │   │       └── packageDebugResources
│               │   │   │           └── out
│               │   │   ├── incremental
│               │   │   │   ├── debug
│               │   │   │   │   └── packageDebugResources
│               │   │   │   │       ├── compile-file-map.properties
│               │   │   │   │       ├── merged.dir
│               │   │   │   │       │   ├── values
│               │   │   │   │       │   │   └── values.xml
│               │   │   │   │       │   └── values-ru
│               │   │   │   │       │       └── values-ru.xml
│               │   │   │   │       ├── merger.xml
│               │   │   │   │       └── stripped.dir
│               │   │   │   ├── mergeDebugAssets
│               │   │   │   │   └── merger.xml
│               │   │   │   ├── mergeDebugJniLibFolders
│               │   │   │   │   └── merger.xml
│               │   │   │   ├── mergeDebugShaders
│               │   │   │   │   └── merger.xml
│               │   │   │   └── transformDebugClassesWithAsm
│               │   │   ├── java_res
│               │   │   │   └── debug
│               │   │   │       └── processDebugJavaRes
│               │   │   │           └── out
│               │   │   │               ├── META-INF
│               │   │   │               │   ├── impl_debug.kotlin_module
│               │   │   │               │   └── proguard
│               │   │   │               │       ├── ru_livetyping_zarina_feature_wishlist_ui_impl_screen_WishlistViewModel_HiltModules_BindsModule_LazyClassKeys.pro
│               │   │   │               │       └── ru_livetyping_zarina_feature_wishlist_ui_impl_screen_WishlistViewModel_HiltModules_KeyModule_LazyClassKeys.pro
│               │   │   │               └── ru
│               │   │   │                   └── livetyping
│               │   │   │                       └── zarina
│               │   │   │                           └── feature
│               │   │   │                               └── wishlist
│               │   │   │                                   └── ui
│               │   │   │                                       └── impl
│               │   │   │                                           └── screen
│               │   │   │                                               ├── model
│               │   │   │                                               ├── paging
│               │   │   │                                               └── ui
│               │   │   ├── javac
│               │   │   │   └── debug
│               │   │   │       └── compileDebugJavaWithJavac
│               │   │   │           └── classes
│               │   │   │               ├── hilt_aggregated_deps
│               │   │   │               │   ├── _ru_livetyping_zarina_feature_wishlist_ui_impl_screen_WishlistViewModel_HiltModules_BindsModule.class
│               │   │   │               │   └── _ru_livetyping_zarina_feature_wishlist_ui_impl_screen_WishlistViewModel_HiltModules_KeyModule.class
│               │   │   │               └── ru
│               │   │   │                   └── livetyping
│               │   │   │                       └── zarina
│               │   │   │                           └── feature
│               │   │   │                               └── wishlist
│               │   │   │                                   └── ui
│               │   │   │                                       └── impl
│               │   │   │                                           └── screen
│               │   │   │                                               ├── WishlistDependencies_Factory.class
│               │   │   │                                               ├── WishlistViewModel_Factory.class
│               │   │   │                                               ├── WishlistViewModel_HiltModules$BindsModule.class
│               │   │   │                                               ├── WishlistViewModel_HiltModules$KeyModule.class
│               │   │   │                                               ├── WishlistViewModel_HiltModules.class
│               │   │   │                                               ├── WishlistViewModel_HiltModules_BindsModule_Binds_LazyMapKey.class
│               │   │   │                                               ├── WishlistViewModel_HiltModules_KeyModule_ProvideFactory$InstanceHolder.class
│               │   │   │                                               ├── WishlistViewModel_HiltModules_KeyModule_ProvideFactory.class
│               │   │   │                                               ├── WishlistViewModel_HiltModules_KeyModule_Provide_LazyMapKey.class
│               │   │   │                                               └── paging
│               │   │   │                                                   ├── WishlistProductPager_Factory.class
│               │   │   │                                                   └── WishlistProductPagingSource_Factory.class
│               │   │   ├── library_jni
│               │   │   │   └── debug
│               │   │   │       └── copyDebugJniLibsProjectOnly
│               │   │   │           └── jni
│               │   │   ├── local_only_symbol_list
│               │   │   │   └── debug
│               │   │   │       └── parseDebugLocalResources
│               │   │   │           └── R-def.txt
│               │   │   ├── manifest_merge_blame_file
│               │   │   │   └── debug
│               │   │   │       └── processDebugManifest
│               │   │   │           └── manifest-merger-blame-debug-report.txt
│               │   │   ├── merged_jni_libs
│               │   │   │   └── debug
│               │   │   │       └── mergeDebugJniLibFolders
│               │   │   │           └── out
│               │   │   ├── merged_manifest
│               │   │   │   └── debug
│               │   │   │       └── processDebugManifest
│               │   │   │           └── AndroidManifest.xml
│               │   │   ├── merged_shaders
│               │   │   │   └── debug
│               │   │   │       └── mergeDebugShaders
│               │   │   │           └── out
│               │   │   ├── navigation_json
│               │   │   │   └── debug
│               │   │   │       └── extractDeepLinksDebug
│               │   │   │           └── navigation.json
│               │   │   ├── nested_resources_validation_report
│               │   │   │   └── debug
│               │   │   │       └── generateDebugResources
│               │   │   │           └── nestedResourcesValidationReport.txt
│               │   │   ├── packaged_res
│               │   │   │   └── debug
│               │   │   │       └── packageDebugResources
│               │   │   │           ├── values
│               │   │   │           │   └── values.xml
│               │   │   │           └── values-ru
│               │   │   │               └── values-ru.xml
│               │   │   ├── public_res
│               │   │   │   └── debug
│               │   │   │       └── packageDebugResources
│               │   │   ├── runtime_library_classes_jar
│               │   │   │   └── debug
│               │   │   │       └── bundleLibRuntimeToJarDebug
